{0} alert on {1}: {2}%,{0} alert on {1}: {2}%
{0} contains invalid characters,{0} contains invalid characters
{0} has invalid format: {1},{0} has invalid format: {1}
{0} is not a valid CIDR: {1},{0} is not a valid CIDR: {1}
{0} is not a valid hostname: {1},{0} is not a valid hostname: {1}
{0} is not a valid IP address,{0} is not a valid IP address
{0} is not a valid IP address: {1},{0} is not a valid IP address: {1}
{0} is not a valid IP address or hostname,{0} is not a valid IP address or hostname
{0} is not a valid MAC address: {1},{0} is not a valid MAC address: {1}
{0} is not a valid subnet mask: {1},{0} is not a valid subnet mask: {1}
{0} is required for Static connection type,{0} is required for Static connection type
{0} is too long (max 253 characters),{0} is too long (max 253 characters)
{0} must be 0 (unlimited) or a positive number,{0} must be 0 (unlimited) or a positive number
{0} must be 32 characters or fewer,{0} must be 32 characters or fewer
{0} must be a number,{0} must be a number
{0} must be a number: {1},{0} must be a number: {1}
"{0} must be a valid IP address, CIDR notation, or address group name.","{0} must be a valid IP address, CIDR notation, or address group name."
{0} must be a valid IP address or CIDR notation.,{0} must be a valid IP address or CIDR notation.
{0} must be a valid port number or range (e.g. 80 or 80-443).,{0} must be a valid port number or range (e.g. 80 or 80-443).
"{0} must be a valid port number, range (e.g. 80-443), or comma-separated list.","{0} must be a valid port number, range (e.g. 80-443), or comma-separated list."
{0} must be between 1 and 4094,{0} must be between 1 and 4094
{0} must be between 1 and 65535: {1},{0} must be between 1 and 65535: {1}
{0} must be between 68 and 9000,{0} must be between 68 and 9000
{0} port out of range: {1},{0} port out of range: {1}
{0} start must be less than end: {1},{0} start must be less than end: {1}
{0} vouchers generated successfully,{0} vouchers generated successfully
24-hour window has expired. Please use a template message.,24-hour window has expired. Please use a template message.
Access denied on box {0}. Check permissions.,Access denied on box {0}. Check permissions.
Access Policies,Access Policies
Access Policy '{0}' has expired (ended {1}).,Access Policy '{0}' has expired (ended {1}).
Access Policy '{0}' has reached its max connections limit ({1}).,Access Policy '{0}' has reached its max connections limit ({1}).
Access Policy '{0}' is not yet valid (starts {1}).,Access Policy '{0}' is not yet valid (starts {1}).
Access Token is required for WhatsApp,Access Token is required for WhatsApp
Account has expired,Account has expired
Account is {0},Account is {0}
Account not yet active,Account not yet active
Actions,Actions
Action Value is required when action is {0}.,Action Value is required when action is {0}.
Active,Active
Agent Dashboard,Agent Dashboard
Alerts,Alerts
{alert_type} alert: current value {value} {op} {threshold},{alert_type} alert: current value {value} {op} {threshold}
All,All
Allowed IPs must be specified.,Allowed IPs must be specified.
Analytics,Analytics
API Port must be between 1 and 65535,API Port must be between 1 and 65535
API request failed: {0},API request failed: {0}
API Token Expiry must be at least 1 day,API Token Expiry must be at least 1 day
Are you sure you want to close this conversation?,Are you sure you want to close this conversation?
Arrowz,Arrowz
Arrowz Alert: {0},Arrowz Alert: {0}
Arrowz cleanup completed. Custom fields have been removed.,Arrowz cleanup completed. Custom fields have been removed.
Arrowz installed successfully! Configure your PBX settings to get started.,Arrowz installed successfully! Configure your PBX settings to get started.
Arrowz Settings,Arrowz Settings
Assign,Assign
Assign Conversation,Assign Conversation
Assign To,Assign To
At least one authentication method is required,At least one authentication method is required
At least one authentication method must be enabled,At least one authentication method must be enabled
Attachment,Attachment
Authentication failed,Authentication failed
Authentication failed for box {0}. Check API token.,Authentication failed for box {0}. Check API token.
Authentication successful,Authentication successful
Auth Error,Auth Error
Auto Refresh,Auto Refresh
Bandwidth plan assigned,Bandwidth plan assigned
Bandwidth Plan is required when action is Shape.,Bandwidth Plan is required when action is Shape.
Bandwidth Plans,Bandwidth Plans
Billing Plans,Billing Plans
Both GraphQL and SSH sync failed. GraphQL: {0}. SSH: {1},Both GraphQL and SSH sync failed. GraphQL: {0}. SSH: {1}
Bot Token is required for Telegram,Bot Token is required for Telegram
Box {0} has not sent heartbeat for {1} seconds,Box {0} has not sent heartbeat for {1} seconds
Boxes,Boxes
Burst Download speed cannot be less than the base Download speed.,Burst Download speed cannot be less than the base Download speed.
Burst Upload speed cannot be less than the base Upload speed.,Burst Upload speed cannot be less than the base Upload speed.
Call,Call
Call Log,Call Log
Call Log not found,Call Log not found
Calls,Calls
Calls Today,Calls Today
Cannot determine box for client {0},Cannot determine box for client {0}
Cannot import driver module: {0},Cannot import driver module: {0}
Captive Portal {0} started,Captive Portal {0} started
Captive Portal {0} stopped,Captive Portal {0} stopped
Chat ID / Username,Chat ID / Username
Check Status,Check Status
Circular reference detected: {0} cannot be a parent of itself,Circular reference detected: {0} cannot be a parent of itself
Circular reference detected in parent group hierarchy,Circular reference detected in parent group hierarchy
Client blocked,Client blocked
Client Config,Client Config
Client disconnected,Client disconnected
Client Group is required when Target Type is Group,Client Group is required when Target Type is Group
Client not found: {0},Client not found: {0}
👥 Clients,👥 Clients
Clients,Clients
Client unblocked,Client unblocked
Close,Close
Code Length must be between 4 and 20,Code Length must be between 4 and 20
Communication History,Communication History
💬 Communications,💬 Communications
Communications,Communications
Comparing configurations...,Comparing configurations...
Config pushed successfully!,Config pushed successfully!
Configuration applied successfully,Configuration applied successfully
Configuration Diff,Configuration Diff
Connection failed,Connection failed
Connection Failed,Connection Failed
Connection failed: {0},Connection failed: {0}
Connections,Connections
Connection successful,Connection successful
Connection successful!,Connection successful!
Connection Test,Connection Test
Conversation assigned,Conversation assigned
Conversation closed,Conversation closed
Copied!,Copied!
Copy & Close,Copy & Close
Copy to Clipboard,Copy to Clipboard
Details,Details
Device Configuration,Device Configuration
DHCP Start and End addresses are required when DHCP is enabled,DHCP Start and End addresses are required when DHCP is enabled
Dinstar Connection Error,Dinstar Connection Error
Dinstar GSM Gateway,Dinstar GSM Gateway
Disabled,Disabled
Download PNG,Download PNG
Download Speed (Kbps) must be greater than 0.,Download Speed (Kbps) must be greater than 0.
Driver class '{0}' not found in module '{1}',Driver class '{0}' not found in module '{1}'
Edit,Edit
Email,Email
End Date must be after Start Date,End Date must be after Start Date
End Time,End Time
End Time cannot be before Start Time,End Time cannot be before Start Time
End time must be after start time,End time must be after start time
Error,Error
Extensions,Extensions
Extension synced via SSH: {0},Extension synced via SSH: {0}
Failed to assign conversation,Failed to assign conversation
Failed to close conversation,Failed to close conversation
Failed to connect to box {0} after {1} attempts: {2},Failed to connect to box {0} after {1} attempts: {2}
Failed to connect to Dinstar gateway,Failed to connect to Dinstar gateway
Failed to connect to OpenMeetings: {0},Failed to connect to OpenMeetings: {0}
Failed to create meeting room: {0},Failed to create meeting room: {0}
Failed to create room in OpenMeetings,Failed to create room in OpenMeetings
Failed to generate access link,Failed to generate access link
Failed to get file: {0},Failed to get file: {0}
Failed to load communications,Failed to load communications
Failed to load conversation,Failed to load conversation
Failed to load provider driver: {0},Failed to load provider driver: {0}
Failed to load topology,Failed to load topology
Failed to load visual engine,Failed to load visual engine
Failed to schedule meeting,Failed to schedule meeting
Failed to send,Failed to send
Failed to send contact: {0},Failed to send contact: {0}
Failed to send location: {0},Failed to send location: {0}
Failed to send media: {0},Failed to send media: {0}
Failed to send message,Failed to send message
Failed to send message: {0},Failed to send message: {0}
Failed to send SMS,Failed to send SMS
Failover Threshold must be at least 1,Failover Threshold must be at least 1
🛡️ Firewall,🛡️ Firewall
Firewall rule #{0} configuration pushed.,Firewall rule #{0} configuration pushed.
Focus,Focus
Focus Group,Focus Group
frappe_visual is not installed,frappe_visual is not installed
Free text for active conversations only,Free text for active conversations only
Generate API Token,Generate API Token
Generate Keys,Generate Keys
GraphQL authentication failed. Trying SSH fallback...,GraphQL authentication failed. Trying SSH fallback...
📱 GSM Gateway,📱 GSM Gateway
Health Check Interval must be at least 5 seconds,Health Check Interval must be at least 5 seconds
HMAC secret regenerated,HMAC secret regenerated
Idle Timeout must be a positive number,Idle Timeout must be a positive number
🏗️ Infrastructure,🏗️ Infrastructure
Instant Meeting - {0},Instant Meeting - {0}
Interface Name cannot be empty,Interface Name cannot be empty
Internal IP must be a valid IPv4 address.,Internal IP must be a valid IPv4 address.
Invalid Box IP,Invalid Box IP
Invalid CIDR format for Destination. Expected format: x.x.x.x/y,Invalid CIDR format for Destination. Expected format: x.x.x.x/y
Invalid config type: {0},Invalid config type: {0}
Invalid credentials,Invalid credentials
Invalid DNS Server,Invalid DNS Server
Invalid domain pattern. Use formats like example.com or *.example.com,Invalid domain pattern. Use formats like example.com or *.example.com
Invalid driver class path. Use format: module.path.ClassName,Invalid driver class path. Use format: module.path.ClassName
Invalid email format,Invalid email format
Invalid hostname format: {0},Invalid hostname format: {0}
Invalid Invoice Day,Invalid Invoice Day
Invalid IP Address format for Gateway IP,Invalid IP Address format for Gateway IP
Invalid IP or network address: {0},Invalid IP or network address: {0}
Invalid MAC Address format: {0}. Expected format: AA:BB:CC:DD:EE:FF,Invalid MAC Address format: {0}. Expected format: AA:BB:CC:DD:EE:FF
Invalid MAC address format: {0}. Expected: XX:XX:XX:XX:XX:XX,Invalid MAC address format: {0}. Expected: XX:XX:XX:XX:XX:XX
Invalid MAC address format. Expected format: XX:XX:XX:XX:XX:XX,Invalid MAC address format. Expected format: XX:XX:XX:XX:XX:XX
Invalid MikroTik Port,Invalid MikroTik Port
Invalid MTU,Invalid MTU
Invalid Port,Invalid Port
Invalid Retention Period,Invalid Retention Period
Invalid secret token,Invalid secret token
Invalid signature,Invalid signature
Invalid status: {0},Invalid status: {0}
Invalid Subnet Mask format,Invalid Subnet Mask format
Invalid token,Invalid token
Invalid Token Expiry,Invalid Token Expiry
Invalid voucher code,Invalid voucher code
Invoice day must be between 1 and 28,Invoice day must be between 1 and 28
IP Address {0} is not within the LAN network range {1},IP Address {0} is not within the LAN network range {1}
"IP Range must be in CIDR notation (e.g., 192.168.1.0/24) or range format (e.g., 192.168.1.1-192.168.1.254)","IP Range must be in CIDR notation (e.g., 192.168.1.0/24) or range format (e.g., 192.168.1.1-192.168.1.254)"
Items,Items
Listen Port must be between 1 and 65535,Listen Port must be between 1 and 65535
Loading...,Loading...
MAC Address is required,MAC Address is required
Max Devices must be 0 or a positive number,Max Devices must be 0 or a positive number
Maximum devices exceeded,Maximum devices exceeded
Meeting Invitation: {0},Meeting Invitation: {0}
Meeting Name,Meeting Name
Meeting scheduled successfully,Meeting scheduled successfully
Meeting Starting Soon,Meeting Starting Soon
Message,Message
Message (for active conversations),Message (for active conversations)
Messages,Messages
Message sent,Message sent
Message sent successfully,Message sent successfully
Method not allowed,Method not allowed
MikroTik API Port must be between 1 and 65535,MikroTik API Port must be between 1 and 65535
Moderator,Moderator
📊 Monitoring,📊 Monitoring
MTU must be between 68 and 9000,MTU must be between 68 and 9000
Name,Name
NAT rule configuration pushed ({0}).,NAT rule configuration pushed ({0}).
Network Client is required when Target Type is Client,Network Client is required when Target Type is Client
Network Settings,Network Settings
Network Topology,Network Topology
New API Token,New API Token
New API token generated. Save it securely.,New API token generated. Save it securely.
New Box,New Box
New Extension,New Extension
New Firewall Zone,New Firewall Zone
New Meeting Room,New Meeting Room
New Omni Provider,New Omni Provider
New S2S Tunnel,New S2S Tunnel
New Trunk,New Trunk
New VPN Peer,New VPN Peer
New VPN Server,New VPN Server
New WiFi Network,New WiFi Network
No active extension configured,No active extension configured
No active Telegram channel configured,No active Telegram channel configured
No active WhatsApp channel configured,No active WhatsApp channel configured
No additional properties,No additional properties
No Arrowz Box specified and no default box configured,No Arrowz Box specified and no default box configured
No communications yet,No communications yet
No default box configured,No default box configured
No documents with unread messages,No documents with unread messages
No driver class configured for this provider,No driver class configured for this provider
No new messages,No new messages
No OpenMeetings server configured,No OpenMeetings server configured
No phone number found,No phone number found
No recording available for this call,No recording available for this call
Note: This peer's policy requires 2FA authentication at connection time.,Note: This peer's policy requires 2FA authentication at connection time.
Notify at Percentage must be between 0 and 100,Notify at Percentage must be between 0 and 100
No write permission,No write permission
Only Available or Active vouchers can be deactivated,Only Available or Active vouchers can be deactivated
Only Available vouchers can be activated,Only Available vouchers can be activated
Open,Open
Open Form,Open Form
Open List,Open List
OpenMeetings API error: {0},OpenMeetings API error: {0}
OpenMeetings server timeout,OpenMeetings server timeout
Participants,Participants
Password is required when encryption is not Open,Password is required when encryption is not Open
Peer access revoked.,Peer access revoked.
Peer network {0} is not within the policy's allowed networks.,Peer network {0} is not within the policy's allowed networks.
Peer network {0} overlaps with blocked network {1}.,Peer network {0} overlaps with blocked network {1}.
Permission Error,Permission Error
Phone,Phone
Phone Number,Phone Number
Phone Number ID is required for WhatsApp,Phone Number ID is required for WhatsApp
Please enter number and message,Please enter number and message
Please select exactly one document,Please select exactly one document
Please set {0} for target type {1}.,Please set {0} for target type {1}.
Portal is already running,Portal is already running
Portal is already stopped,Portal is already stopped
Port forward configuration pushed ({0} → {1}:{2}).,Port forward configuration pushed ({0} → {1}:{2}).
"Port match value must be a number or range (e.g., 80 or 8000-8080)","Port match value must be a number or range (e.g., 80 or 8000-8080)"
Port number must be between 1 and 65535,Port number must be between 1 and 65535
Port numbers in {0} must be between 1 and 65535.,Port numbers in {0} must be between 1 and 65535.
Port range start must be less than end,Port range start must be less than end
Ports refreshed,Ports refreshed
PPPoE Username is required for PPPoE connection type,PPPoE Username is required for PPPoE connection type
Priority must be a non-negative integer.,Priority must be a non-negative integer.
Properties,Properties
Public Key is required for a VPN peer.,Public Key is required for a VPN peer.
Pull from Device,Pull from Device
Pulling configuration from device...,Pulling configuration from device...
Pulling telemetry...,Pulling telemetry...
Push Config,Push Config
Push failed,Push failed
Push Frappe configuration to the device? Device config will be overwritten.,Push Frappe configuration to the device? Device config will be overwritten.
Pushing configuration...,Pushing configuration...
Pushing configuration to device...,Pushing configuration to device...
Push to Device,Push to Device
QoS Policy must have at least one class defined.,QoS Policy must have at least one class defined.
QR Code,QR Code
Quick Edit,Quick Edit
Reading device configuration...,Reading device configuration...
Recording file not found,Recording file not found
Refresh,Refresh
Report generation queued,Report generation queued
Request timed out. Please try again.,Request timed out. Please try again.
Required for initiating new conversations (24-hour rule),Required for initiating new conversations (24-hour rule)
Restart Server,Restart Server
Retention days must be at least 1,Retention days must be at least 1
Retry,Retry
Revoke Access,Revoke Access
"Rule Set Name must contain only alphanumeric characters, hyphens, underscores, or spaces.","Rule Set Name must contain only alphanumeric characters, hyphens, underscores, or spaces."
Running,Running
Scan with WireGuard mobile app,Scan with WireGuard mobile app
Schedule,Schedule
Scheduled end must be after scheduled start,Scheduled end must be after scheduled start
Schedule Video Meeting,Schedule Video Meeting
Send,Send
Send SMS,Send SMS
Send Telegram Message,Send Telegram Message
Send WhatsApp Message,Send WhatsApp Message
Server Address should include CIDR notation (e.g. 10.10.0.1/24),Server Address should include CIDR notation (e.g. 10.10.0.1/24)
Service {0} failed on {1},Service {0} failed on {1}
Session ended,Session ended
Session not found,Session not found
Session Timeout must be a positive number,Session Timeout must be a positive number
Show Diff,Show Diff
Site-to-Site Tunnels,Site-to-Site Tunnels
SMS,SMS
SMS Error,SMS Error
SMS Messages,SMS Messages
SMS sent successfully,SMS sent successfully
Softphone not available or no phone number found,Softphone not available or no phone number found
Softphone not available. Please check your extension configuration.,Softphone not available. Please check your extension configuration.
SSL Certificate Path is required when SSL is enabled,SSL Certificate Path is required when SSL is enabled
SSL Key Path is required when SSL is enabled,SSL Key Path is required when SSL is enabled
Start Time,Start Time
Status check initiated,Status check initiated
Status refresh requested for {0},Status refresh requested for {0}
Stopped,Stopped
Sync,Sync
Sync Telemetry,Sync Telemetry
Telegram,Telegram
Telegram bulk messaging coming soon,Telegram bulk messaging coming soon
Telegram message sent successfully,Telegram message sent successfully
Telemetry synced successfully,Telemetry synced successfully
Template,Template
Template required for new conversations,Template required for new conversations
Test Connection,Test Connection
Testing connection...,Testing connection...
This will disconnect and disable this peer. Continue?,This will disconnect and disable this peer. Continue?
This will regenerate the server keys. All peers will need to update their config. Continue?,This will regenerate the server keys. All peers will need to update their config. Continue?
Throttle Download (kbps) must be greater than 0,Throttle Download (kbps) must be greater than 0
Throttle Upload (kbps) must be greater than 0,Throttle Upload (kbps) must be greater than 0
Time slots overlap on {0}: {1}-{2} and {3}-{4},Time slots overlap on {0}: {1}-{2} and {3}-{4}
Token,Token
Token copied to clipboard,Token copied to clipboard
Topology Error,Topology Error
Translated Address is required for DNAT rules.,Translated Address is required for DNAT rules.
Translated Address is required for SNAT rules.,Translated Address is required for SNAT rules.
Tunnels,Tunnels
TX Power must be 0 (auto) or a positive value,TX Power must be 0 (auto) or a positive value
Type a message...,Type a message...
Unauthorized,Unauthorized
Unknown,Unknown
Unknown provider,Unknown provider
Unread Messages,Unread Messages
Upload Speed (Kbps) must be greater than 0.,Upload Speed (Kbps) must be greater than 0.
Use Template (required if 24h window expired),Use Template (required if 24h window expired)
Valid From must be before Valid Until,Valid From must be before Valid Until
Verification failed,Verification failed
Video,Video
View,View
View All Conversations,View All Conversations
View Box,View Box
View Device Config,View Device Config
View Location,View Location
