{0} alert on {1}: {2}%,{0} alert on {1}: {2}%
View Peers,View Peers
View Server,View Server
VLAN ID must be between 1 and 4094,VLAN ID must be between 1 and 4094
☎️ VoIP & PBX,☎️ VoIP & PBX
Voucher {0} activated,Voucher {0} activated
Voucher {0} deactivated,Voucher {0} deactivated
Voucher activated,Voucher activated
Voucher Code cannot be empty,Voucher Code cannot be empty
Voucher Count must be greater than 0,Voucher Count must be greater than 0
Voucher is {0},Voucher is {0}
Vouchers can only be generated for Draft batches,Vouchers can only be generated for Draft batches
🔒 VPN,🔒 VPN
VPN Peers,VPN Peers
Wallboard,Wallboard
WAN failover on {0}: {1} → {2},WAN failover on {0}: {1} → {2}
Webhook verification failed,Webhook verification failed
WhatsApp,WhatsApp
WhatsApp message sent successfully,WhatsApp message sent successfully
WhatsApp Window Expiring,WhatsApp Window Expiring
WiFi,WiFi
📶 WiFi & Hotspot,📶 WiFi & Hotspot
WiFi Vouchers,WiFi Vouchers
Window,Window
WireGuard Client Configuration,WireGuard Client Configuration
WireGuard QR Code,WireGuard QR Code
You don't have permission to access this recording,You don't have permission to access this recording
You don't have permission to delete recordings,You don't have permission to delete recordings
Your Meeting Starting Soon,Your Meeting Starting Soon
Your report is ready,Your report is ready
Zone configuration pushed for {0},Zone configuration pushed for {0}
"Zone Name must contain only alphanumeric characters, hyphens, or underscores.","Zone Name must contain only alphanumeric characters, hyphens, or underscores."
Today's Calls,Today's Calls
Active Calls,Active Calls
Missed Calls,Missed Calls
SMS Today,SMS Today
Dashboards & Pages,Dashboards & Pages
Routing & Trunks,Routing & Trunks
Omni-Channel & Meetings,Omni-Channel & Meetings
Network Infrastructure,Network Infrastructure
Firewall & Security,Firewall & Security
Client Management,Client Management
Bandwidth Control,Bandwidth Control
IP Accounting & Quotas,IP Accounting & Quotas
Monitoring & Alerts,Monitoring & Alerts
WiFi Networks,WiFi Networks
Hotspot & Portal,Hotspot & Portal
Vouchers & Users,Vouchers & Users
VPN Management,VPN Management
Billing & Invoicing,Billing & Invoicing
Setup & Devices,Setup & Devices
VoIP & Telephony,VoIP & Telephony
Omni-Channel,Omni-Channel
Meetings,Meetings
Network & Devices,Network & Devices
Settings,Settings
Topology,Topology
Make Call,Make Call
Call Logs,Call Logs
Transfer Logs,Transfer Logs
Trunks,Trunks
Inbound Routes,Inbound Routes
Outbound Routes,Outbound Routes
SMS Providers,SMS Providers
Conversations,Conversations
Omni Channels,Omni Channels
Omni Providers,Omni Providers
Meeting Rooms,Meeting Rooms
Recordings,Recordings
Arrowz Boxes,Arrowz Boxes
Box Health Logs,Box Health Logs
MikroTik Sync Logs,MikroTik Sync Logs
Server Config,Server Config
Documentation,Documentation
Arrowz Communications,Arrowz Communications
Unified Communications & Network Platform,Unified Communications & Network Platform
-1 (negative) to +1 (positive),-1 (negative) to +1 (positive)
0 = unlimited,0 = unlimited
1-5 rating,1-5 rating
24-hour window expiry for WhatsApp,24-hour window expiry for WhatsApp
AI Analysis,AI Analysis
AI Features,AI Features
AI Model,AI Model
AI Summary,AI Summary
AMI Host,AMI Host
AMI Password,AMI Password
AMI Port,AMI Port
AMI Settings (Asterisk Manager Interface),AMI Settings (Asterisk Manager Interface)
AMI Username,AMI Username
API Base URL,API Base URL
API Key,API Key
API Secret,API Secret
API Version,API Version
Access Control,Access Control
Access Token,Access Token
Access URLs,Access URLs
Account ID,Account ID
Account SID,Account SID
Acknowledged,Acknowledged
Active Conversations,Active Conversations
Add Prefix to CID,Add Prefix to CID
Admin Password,Admin Password
Admin Username,Admin Username
Advanced Options,Advanced Options
After Hours Trunk,After Hours Trunk
Alert Info,Alert Info
Allow Recording,Allow Recording
Allow clients on the VPN subnet to connect directly to Asterisk,Allow clients on the VPN subnet to connect directly to Asterisk
Answer Time,Answer Time
App Secret,App Secret
Arrowz Documentation,Arrowz Documentation
Assigned Team,Assigned Team
Assigned To,Assigned To
Assigned User,Assigned User
Assignment,Assignment
Asterisk HTTP port for plain WS (usually 8088),Asterisk HTTP port for plain WS (usually 8088)
Asterisk IP on VPN (e.g. 10.10.0.1),Asterisk IP on VPN (e.g. 10.10.0.1)
Attended,Attended
Attended Transfer Details,Attended Transfer Details
Auth Realm,Auth Realm
Auth Token,Auth Token
Auth Type,Auth Type
Authentication,Authentication
Authentication Type,Authentication Type
Auto Provision to PBX,Auto Provision to PBX
Auto-Answer Internal Calls,Auto-Answer Internal Calls
Auto-Assign Conversations,Auto-Assign Conversations
Auto-Create Leads from Unknown Callers,Auto-Create Leads from Unknown Callers
Auto-Reply Message,Auto-Reply Message
Auto-Start Recording,Auto-Start Recording
Auto-generated endpoint for receiving messages,Auto-generated endpoint for receiving messages
Auto-generated if left empty,Auto-generated if left empty
Automatically create/update/delete this extension in FreePBX,Automatically create/update/delete this extension in FreePBX
Automation,Automation
Avg Response Time,Avg Response Time
Base URL,Base URL
Basic Information,Basic Information
Burst Limit,Burst Limit
Business Account ID,Business Account ID
CRM Information,CRM Information
CRM Integration,CRM Integration
Call ID,Call ID
Call Information,Call Information
Call log created after successful transfer,Call log created after successful transfer
Callee ID,Callee ID
Caller ID,Caller ID
Caller ID Pattern,Caller ID Pattern
Calls answered within this time count as within SLA,Calls answered within this time count as within SLA
Can Do Blind Transfer,Can Do Blind Transfer
Capabilities,Capabilities
Channel,Channel
Channel ID,Channel ID
Channel Name,Channel Name
Channel Purpose,Channel Purpose
Character Count,Character Count
Chatbot Configuration,Chatbot Configuration
Client ID,Client ID
Client Secret,Client Secret
Codec Settings,Codec Settings
Codecs,Codecs
Color,Color
Communications Hub,Communications Hub
Company,Company
Connection Settings,Connection Settings
Connection Status,Connection Status
Consultation Duration (sec),Consultation Duration (sec)
Consultation Ended,Consultation Ended
Consultation Started,Consultation Started
Contact,Contact
Contact Name,Contact Name
Content,Content
Context,Context
Credentials,Credentials
Current Call,Current Call
Current Channels,Current Channels
Current Daily Usage,Current Daily Usage
Current Status,Current Status
Customer,Customer
DID Pattern,DID Pattern
DTMF Mode,DTMF Mode
Daily Limit,Daily Limit
Default Agent,Default Agent
Default Caller ID,Default Caller ID
Default Moderator ID,Default Moderator ID
Default PBX Server,Default PBX Server
Default Ringtone,Default Ringtone
Default Room Type,Default Room Type
Default SMS Provider,Default SMS Provider
Delivered Time,Delivered Time
Delivery Details,Delivery Details
Delivery Status,Delivery Status
Department,Department
Description,Description
Destination,Destination
Destination Type,Destination Type
Dial Pattern,Dial Pattern
Dial Pattern Match,Dial Pattern Match
Digits to prepend before dialing,Digits to prepend before dialing
Dinstar Dashboard,Dinstar Dashboard
Dinstar Gateway,Dinstar Gateway
Direction,Direction
Disable for self-signed certificates on internal networks,Disable for self-signed certificates on internal networks
Display Name,Display Name
Disposition,Disposition
Document Linking,Document Linking
Driver Class,Driver Class
Duration,Duration
Duration (seconds),Duration (seconds)
Enable AI Features,Enable AI Features
Enable AMI,Enable AMI
Enable Auto-Reply,Enable Auto-Reply
Enable Breakout Rooms,Enable Breakout Rooms
Enable CRM Integration,Enable CRM Integration
Enable Call Recording,Enable Call Recording
Enable Chat,Enable Chat
Enable Chatbot,Enable Chatbot
Enable File Sharing,Enable File Sharing
Enable GraphQL API,Enable GraphQL API
Enable Live Transcription,Enable Live Transcription
Enable OpenMeetings,Enable OpenMeetings
Enable Polls,Enable Polls
Enable Rate Limiting,Enable Rate Limiting
Enable Recording Playback,Enable Recording Playback
Enable Round Robin,Enable Round Robin
Enable SMS Integration,Enable SMS Integration
Enable SSH for fwconsole,Enable SSH for fwconsole
Enable Screen Pop,Enable Screen Pop
Enable Screen Share,Enable Screen Share
Enable Sentiment Analysis,Enable Sentiment Analysis
Enable VPN Direct Mode,Enable VPN Direct Mode
Enable Video Calling,Enable Video Calling
Enable Voicemail,Enable Voicemail
Enable Waiting Room,Enable Waiting Room
Enable WebRTC Softphone,Enable WebRTC Softphone
Enable Whiteboard,Enable Whiteboard
Enable Working Hours,Enable Working Hours
Enabled,Enabled
Error Code,Error Code
Error Message,Error Message
Escalation Level,Escalation Level
Extension,Extension
Extension Number,Extension Number
Extension Type,Extension Type
External Destination,External Destination
External ID,External ID
External Room ID,External Room ID
Failover Trunk,Failover Trunk
Failure Reason,Failure Reason
Features,Features
File Size,File Size
File Size (bytes),File Size (bytes)
First Response Time,First Response Time
For Twilio,For Twilio
FreePBX GraphQL API,FreePBX GraphQL API
From Extension,From Extension
From User,From User
"Full WebSocket URL (e.g., wss://pbx.example.com:8089/ws)","Full WebSocket URL (e.g., wss://pbx.example.com:8089/ws)"
General Settings,General Settings
Goodbye Message Template,Goodbye Message Template
GraphQL Endpoint URL,GraphQL Endpoint URL
"HTTP header containing the signature (e.g., X-Hub-Signature-256)","HTTP header containing the signature (e.g., X-Hub-Signature-256)"
Has Media,Has Media
Has Recording,Has Recording
Hold Duration (seconds),Hold Duration (seconds)
Host / IP,Host / IP
Host/IP Address,Host/IP Address
IVR Menu,IVR Menu
Icon,Icon
In MB,In MB
In minutes,In minutes
Inbound Context,Inbound Context
Initiated At,Initiated At
Initiated By,Initiated By
Internal ID in FreePBX,Internal ID in FreePBX
Internal Notes,Internal Notes
Invitation Sent,Invitation Sent
Is Active,Is Active
Is Default Provider,Is Default Provider
Is Default Server,Is Default Server
Join Time,Join Time
Join URL,Join URL
Last Activity,Last Activity
Last Error Message,Last Error Message
Last Health Check,Last Health Check
Last Message,Last Message
Last Registered,Last Registered
Last Synced,Last Synced
Last Usage Reset,Last Usage Reset
Lead,Lead
Leave empty to use SIP Domain from server,Leave empty to use SIP Domain from server
Link Calls to Opportunities,Link Calls to Opportunities
Link DocType,Link DocType
Linked Channel ID,Linked Channel ID
Linked DocType,Linked DocType
Linked Document,Linked Document
MOS score 1-5,MOS score 1-5
Match Caller ID,Match Caller ID
Match Criteria,Match Criteria
Max Channels,Max Channels
Max Concurrent Calls,Max Concurrent Calls
Max File Size (MB),Max File Size (MB)
Max Message Length,Max Message Length
Max Participants,Max Participants
Maximum file size in MB,Maximum file size in MB
Media URL,Media URL
Message History,Message History
Message ID,Message ID
Message Information,Message Information
Message Routing,Message Routing
Message Templates,Message Templates
Metrics,Metrics
Moderated Room,Moderated Room
Moderator URL,Moderator URL
New Call Log,New Call Log
Notes,Notes
Number of digits to strip from beginning,Number of digits to strip from beginning
OAuth2 Client ID from FreePBX API Application,OAuth2 Client ID from FreePBX API Application
OAuth2 Client Secret from FreePBX API Application,OAuth2 Client Secret from FreePBX API Application
Only supervisors should have blind transfer,Only supervisors should have blind transfer
OpenAI API Key,OpenAI API Key
OpenMeetings Settings,OpenMeetings Settings
OpenMeetings URL,OpenMeetings URL
OpenMeetings user ID for moderator (usually 1 for admin),OpenMeetings user ID for moderator (usually 1 for admin)
Optional prefix to match,Optional prefix to match
Optional: Match specific caller IDs,Optional: Match specific caller IDs
Optional: Only match specific extensions,Optional: Only match specific extensions
Organizer,Organizer
Original Call,Original Call
Out of 5,Out of 5
Out of Hours Message,Out of Hours Message
Outbound Prefix,Outbound Prefix
Override Caller ID Name,Override Caller ID Name
Override Caller ID Number,Override Caller ID Number
PBX Extension ID,PBX Extension ID
PBX Server,PBX Server
PBX Synchronization,PBX Synchronization
PIN code for voicemail access (4-6 digits),PIN code for voicemail access (4-6 digits)
Participant ID,Participant ID
Participant Name,Participant Name
Participant URL,Participant URL
Party,Party
Party Type,Party Type
Password,Password
Permanent Room,Permanent Room
Permanent rooms are not deleted after meeting ends,Permanent rooms are not deleted after meeting ends
"Phone Number ID for WhatsApp, Chat ID for Telegram","Phone Number ID for WhatsApp, Chat ID for Telegram"
Phone/Chat ID,Phone/Chat ID
Port,Port
Prefix,Prefix
Prepend,Prepend
Prepend Digits,Prepend Digits
Primary Trunk,Primary Trunk
Priority,Priority
Priority (lower = higher),Priority (lower = higher)
Protocol,Protocol
Provider,Provider
Provider Information,Provider Information
Provider Message ID,Provider Message ID
Provider Name,Provider Name
Provider Type,Provider Type
"Python class path for the driver (e.g., arrowz.integrations.whatsapp.WhatsAppDriver)","Python class path for the driver (e.g., arrowz.integrations.whatsapp.WhatsAppDriver)"
Qualify (Check Status),Qualify (Check Status)
Qualify Frequency (sec),Qualify Frequency (sec)
Quality Score,Quality Score
Queue,Queue
Rate Limit (per minute),Rate Limit (per minute)
Rate Limits,Rate Limits
Recorded On,Recorded On
Recording,Recording
Recording Base Path,Recording Base Path
Recording Duration (seconds),Recording Duration (seconds)
Recording Name,Recording Name
Recording Path,Recording Path
Recording Retention (Days),Recording Retention (Days)
Recording Settings,Recording Settings
Recording Storage Type,Recording Storage Type
Recording URL,Recording URL
Registration IP,Registration IP
Related Call,Related Call
Related DocType,Related DocType
Related Document,Related Document
"Remote participant ID (phone number, chat ID, etc.)","Remote participant ID (phone number, chat ID, etc.)"
Request Timeout (seconds),Request Timeout (seconds)
Requests per Day,Requests per Day
Requests per Minute,Requests per Minute
Require Password,Require Password
Required for Custom API provider type,Required for Custom API provider type
Resolution Time,Resolution Time
Response Deadline,Response Deadline
Result,Result
Ring Duration (seconds),Ring Duration (seconds)
Ring Group,Ring Group
Ring Timeout (seconds),Ring Timeout (seconds)
Room Capabilities,Room Capabilities
Room ID from OpenMeetings,Room ID from OpenMeetings
Room Information,Room Information
Room Name,Room Name
Room Password,Room Password
Room Type,Room Type
Route Information,Route Information
Route Name,Route Name
Routing Settings,Routing Settings
Routing Type,Routing Type
SIP Domain,SIP Domain
SIP Password,SIP Password
SIP Username,SIP Username
SIP domain when on VPN (defaults to vpn_ws_host if empty),SIP domain when on VPN (defaults to vpn_ws_host if empty)
SLA Settings,SLA Settings
SLA Threshold (seconds),SLA Threshold (seconds)
SLA Warning Threshold (seconds),SLA Warning Threshold (seconds)
SMS Settings,SMS Settings
SSH Access (for fwconsole),SSH Access (for fwconsole)
SSH Authentication,SSH Authentication
SSH Host,SSH Host
SSH Password,SSH Password
SSH Port,SSH Port
SSH Private Key,SSH Private Key
SSH Username,SSH Username
STUN Server,STUN Server
Satisfaction Rating,Satisfaction Rating
Satisfaction Score,Satisfaction Score
Scheduled End,Scheduled End
Scheduled Start,Scheduled Start
Scheduling,Scheduling
Screen Pop,Screen Pop
Screen Pop Mode,Screen Pop Mode
Search Contacts First,Search Contacts First
Segment Count,Segment Count
Sender,Sender
Sender ID / From Number,Sender ID / From Number
Sent On,Sent On
Sent/Received Time,Sent/Received Time
Sentiment,Sentiment
Sentiment Score,Sentiment Score
Server Configuration,Server Configuration
Server Name,Server Name
Server Type,Server Type
Session End,Session End
Session ID,Session ID
Session Information,Session Information
Session Start,Session Start
Show Customer Popup on Incoming Calls,Show Customer Popup on Incoming Calls
Show Desktop Notifications,Show Desktop Notifications
Shows current token status (Valid/Expired/None),Shows current token status (Valid/Expired/None)
Signature Header,Signature Header
Statistics,Statistics
Status,Status
Strip Digits,Strip Digits
Supports Contact Cards,Supports Contact Cards
Supports Delivery Reports,Supports Delivery Reports
Supports Interactive Buttons,Supports Interactive Buttons
Supports Location,Supports Location
Supports MMS,Supports MMS
Supports Media,Supports Media
Supports Reactions,Supports Reactions
Supports Templates,Supports Templates
Supports Text Messages,Supports Text Messages
Supports Unicode,Supports Unicode
Sync Status,Sync Status
TURN Password,TURN Password
TURN Server,TURN Server
TURN Username,TURN Username
Tags,Tags
Team,Team
Technical Details,Technical Details
Time Conditions,Time Conditions
Time Group,Time Group
Time to first response in minutes,Time to first response in minutes
Timestamp,Timestamp
Timezone,Timezone
Timing,Timing
To Extension,To Extension
To External Number,To External Number
To User,To User
Token Status,Token Status
Token for webhook verification,Token for webhook verification
Total Conversations,Total Conversations
Total Messages,Total Messages
Total resolution time in minutes,Total resolution time in minutes
Transcript,Transcript
Transcription Language,Transcription Language
Transfer Completed At,Transfer Completed At
Transfer Information,Transfer Information
Transfer Parties,Transfer Parties
Transfer Time,Transfer Time
Transfer Type,Transfer Type
Transferred From,Transferred From
Transferred To,Transferred To
Transport,Transport
Trunk,Trunk
Trunk Information,Trunk Information
Trunk Name,Trunk Name
Trunk Selection,Trunk Selection
Trunk Type,Trunk Type
Type,Type
Unique session identifier from provider,Unique session identifier from provider
Use Time Condition,Use Time Condition
Used for Trunks/Outbound Routes (not in GraphQL),Used for Trunks/Outbound Routes (not in GraphQL)
User Agent,User Agent
Username,Username
Usually /openmeetings,Usually /openmeetings
Usually same as extension number,Usually same as extension number
VPN Direct Mode,VPN Direct Mode
VPN SIP Domain,VPN SIP Domain
VPN WebSocket Host,VPN WebSocket Host
VPN WebSocket Port,VPN WebSocket Port
Verify SSL Certificate,Verify SSL Certificate
Verify Token,Verify Token
Verify Webhook Signature,Verify Webhook Signature
Voicemail PIN,Voicemail PIN
Was Transferred,Was Transferred
WebRTC Enabled,WebRTC Enabled
WebRTC Settings,WebRTC Settings
WebSocket Port,WebSocket Port
WebSocket URL,WebSocket URL
Webapp Path,Webapp Path
Webhook Configuration,Webhook Configuration
Webhook Endpoint,Webhook Endpoint
Webhook Secret,Webhook Secret
Webhook URL,Webhook URL
Welcome Message Template,Welcome Message Template
"WhatsApp Business Account ID, Telegram Bot Username, etc.","WhatsApp Business Account ID, Telegram Bot Username, etc."
"When enabled, softphone connects directly via VPN (no TURN/STUN, no SDP rewrite, plain WS)","When enabled, softphone connects directly via VPN (no TURN/STUN, no SDP rewrite, plain WS)"
Whether this missed call has been acknowledged by the user,Whether this missed call has been acknowledged by the user
Window Active,Window Active
Window Expires,Window Expires
Working Hours,Working Hours
"e.g., _0X., _00X., _+X., 9|.","e.g., _0X., _00X., _+X., 9|."
"e.g., _X., +49XXXXXXX, or exact number","e.g., _X., +49XXXXXXX, or exact number"
"e.g., https://172.21.0.2/admin/api/api/gql","e.g., https://172.21.0.2/admin/api/api/gql"
"e.g., https://meetings.example.com:5443","e.g., https://meetings.example.com:5443"
{0} {1},{0} {1}
{0} ⇄ {1},{0} ⇄ {1}
↓ {0} / ↑ {1},↓ {0} / ↑ {1}
{0} active peers using this policy,{0} active peers using this policy
{0} connected peers,{0} connected peers
"{0} must be a valid IP address, CIDR notation, or address group name.","{0} must be a valid IP address, CIDR notation, or address group name."
"{0} must be a valid port number, range (e.g. 80-443), or comma-separated list.","{0} must be a valid port number, range (e.g. 80-443), or comma-separated list."
{0} Results,{0} Results
{0} should include CIDR notation (e.g. 192.168.1.0/24),{0} should include CIDR notation (e.g. 192.168.1.0/24)
"IP Range must be in CIDR notation (e.g., 192.168.1.0/24) or range format (e.g., 192.168.1.1-192.168.1.254)","IP Range must be in CIDR notation (e.g., 192.168.1.0/24) or range format (e.g., 192.168.1.1-192.168.1.254)"
Last handshake: {0},Last handshake: {0}
"Port match value must be a number or range (e.g., 80 or 8000-8080)","Port match value must be a number or range (e.g., 80 or 8000-8080)"
"Rule Set Name must contain only alphanumeric characters, hyphens, underscores, or spaces.","Rule Set Name must contain only alphanumeric characters, hyphens, underscores, or spaces."
Valid: {0} → {1},Valid: {0} → {1}
Valid from: {0},Valid from: {0}
Valid until: {0},Valid until: {0}
"Zone Name must contain only alphanumeric characters, hyphens, or underscores.","Zone Name must contain only alphanumeric characters, hyphens, or underscores."
